source_name,stimulus,left_image,right_image,target_image,center,sentence_onset_sec_frames,sentence_onset_frames,sentence_onset_sec,noun_onset_sec,noun_onset_frames,noun_onset_msec,noun_onset_sec_1,noun_offset_sec,noun_offset_frames,noun_offset_msec,noun_offset_msec_1,audio
ball-faceL2,9e76e6b01ba4fa3336df27a7dde2ad20_1024x768,ball,cookie,ball,face,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-faceR1,d4aac1cfd47771585686be43d19387de_1024x768,cookie,ball,ball,face,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-faceR2,6eacc410ae3622014cc558ec53d7d2cb_1024x768,cookie,ball,ball,face,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-faceL1,3249a3d315efda891189ea955d925758_1024x768,ball,cookie,ball,face,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-textL1,e13f3704c04fa015c570c1d14fb2278f_1024x768,ball,cookie,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-textR1,27213d36d4cd6dfda9a7203523a23e53_1024x768,cookie,ball,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-textL2,454b3f58547895fc531cf41eeb50bdba_1024x768,ball,cookie,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-textR2,05cfebc6ba8d98c26d5ba62e03d017e9_1024x768,cookie,ball,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-bullR2,39e6376957b960062ce586b17e5f3808_1024x768,cookie,ball,ball,bullseye,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-bullL1,313e4a51503454cdecbc01a30001fa1a_1024x768,ball,cookie,ball,bullseye,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-bullL2,82a72660d0e0151330ff59824c01b34d_1024x768,ball,cookie,ball,bullseye,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-bullR1,6f30e45c4ce4165141b7a8223e0e826b_1024x768,cookie,ball,ball,bullseye,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,audio
ball-textR1-no-audio,d443f166201d1470d6aaacc5f53c6b30_1024x768,cookie,ball,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,no-audio
ball-textL2-no-audio,27893980373d4c97e0aa58a878387fe8_1024x768,ball,cookie,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,no-audio
ball-textL1-no-audio,4b51e4c3c7fc4a6f10fd1fa26a40766e_1024x768,ball,cookie,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,no-audio
ball-textR2-no-audio,2d9733fe89d045d90b7e3d3a028d74c6_1024x768,cookie,ball,ball,text,1,10,1.33,3,18,3540,3.54,4,8,4240,4.24,no-audio
banana-faceL1,28d6455f615cdab688c6949aaa47df30_1024x768,banana,juice,banana,face,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-faceR2,ac37dc4de566d857eaef01b79ad30c66_1024x768,juice,banana,banana,face,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-faceL2,c680c6643cf93ce2541c7f6d33934cf8_1024x768,banana,juice,banana,face,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-faceR1,07a48d07c1fcb9503d3c1ad539cd66a1_1024x768,juice,banana,banana,face,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-textR2,b1d183c451256a8ac4158a5e433beee2_1024x768,juice,banana,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-textR1,e26ee036126d460106a62195a0d9b712_1024x768,juice,banana,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-textL1,5229cf6378d0deac79c94f02b1b382e8_1024x768,banana,juice,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-textL2,8c30bdc48f2c56632c710168adf2209b_1024x768,banana,juice,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-bullR1,ac4e04d50022400ab72bb8f7eccee915_1024x768,juice,banana,banana,bullseye,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-bullL1,7f611375824fee7c7b288ac0f23f6a71_1024x768,banana,juice,banana,bullseye,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-bullR2,83d8aed0d7eeddebf9225e8f55532167_1024x768,juice,banana,banana,bullseye,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-bullL2,0af0b8df0b99ceb24e540a779a94b8c8_1024x768,banana,juice,banana,bullseye,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,audio
banana-textL1-no-audio,45f00430d66b2f9e0369077cc9d1e0e1_1024x768,banana,juice,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,no-audio
banana-textL2-no-audio,3908c3ee7bc38e177e7242c09da4e5db_1024x768,banana,juice,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,no-audio
banana-textR2-no-audio,a60a6f6c2595d91256542ca443b1244a_1024x768,juice,banana,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,no-audio
banana-textR1-no-audio,5dae4aa023ab8cbb8052b18999deb8b1_1024x768,juice,banana,banana,text,1,15,1.50,3,17,3510,3.51,4,10,4300,4.3,no-audio
book-faceL1,52f41291d4b384dce8632a3a1929f62c_1024x768,book,shoe,book,face,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-faceR1,28686a50a34c49cd61cf58b011336390_1024x768,shoe,book,book,face,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-faceR2,19ca67e440094917ae899f7f795be277_1024x768,shoe,book,book,face,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-faceL2,0917658e1fd5498f4ade6351af4ecb9a_1024x768,book,shoe,book,face,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-textL1,e16e94d2baa980f81f8f5ed568e6b5c5_1024x768,book,shoe,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-textL2,b56d2a83e23a2d59441ac7775225dbc3_1024x768,book,shoe,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-textR2,ee80e042edec3d0fa770c5182d825e6a_1024x768,shoe,book,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-textR1,9e4992013ab57a1aceecdf053f12ad40_1024x768,shoe,book,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-bullL2,d9245d6e1b9c2b80ecc7059f33196b95_1024x768,book,shoe,book,bullseye,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-bullR1,72a98ebf22c2bea6096fa6a9f14fdb8c_1024x768,shoe,book,book,bullseye,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-bullR2,ffd3c4f398a08fa30bf960db72206ec7_1024x768,shoe,book,book,bullseye,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-bullL1,20d0e9d08cf2382fd903aead76d932fc_1024x768,book,shoe,book,bullseye,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,audio
book-textL2-no-audio,e3f47615941eee73f0f89b8fc19cc30b_1024x768,book,shoe,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,no-audio
book-textL1-no-audio,5e18be9b419dab0d5c87dd8b749dcff9_1024x768,book,shoe,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,no-audio
book-textR2-no-audio,e00d1263f26bb71f4540d258cfc49493_1024x768,shoe,book,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,no-audio
book-textR1-no-audio,0fef7aab31a6fd6bcf0409925eb06d6b_1024x768,shoe,book,book,text,1,4,1.13,3,3,3090,3.09,3,29,3870,3.87,no-audio
cookie-faceL2,d9ea921912d877059f0b997cf052d1e9_1024x768,cookie,ball,cookie,face,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-faceR1,e006c5d30dd47a0973958d9077bd335a_1024x768,ball,cookie,cookie,face,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-faceL1,1a5a3bcc575c113ace46747eb9bd98d0_1024x768,cookie,ball,cookie,face,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-faceR2,0c38670a397be36d17564edc0578dee3_1024x768,ball,cookie,cookie,face,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-textL2,fbbb46cbb78805b3caf5b955829341f2_1024x768,cookie,ball,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-textR1,3990bdb28e42adecb13092b101f3cb53_1024x768,ball,cookie,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-textL1,485e9d780889a2cb80d9ff9a6a8fc867_1024x768,cookie,ball,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-textR2,2d4bb7ed42182a61c5db74464008f1ed_1024x768,ball,cookie,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-bullL2,3a8a3e285bd9f6183c3662076e7e8c07_1024x768,cookie,ball,cookie,bullseye,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-bullR2,f42551770bcbc865bdd0dc50b373899a_1024x768,ball,cookie,cookie,bullseye,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-bullR1,3d975d9e490114faf2a9c40f4eb1932f_1024x768,ball,cookie,cookie,bullseye,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-bullL1,e97fb2fa7580b952b0661ba6dfc13fc8_1024x768,cookie,ball,cookie,bullseye,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,audio
cookie-textR1-no-audio,49cf5779f6f9daa8d03073442d98dec4_1024x768,ball,cookie,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,no-audio
cookie-textL2-no-audio,b890f91552d39f27d8e6a17ebc0f9903_1024x768,cookie,ball,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,no-audio
cookie-textL1-no-audio,f704909fdccc7d583d89e16ff52ddcdd_1024x768,cookie,ball,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,no-audio
cookie-textR2-no-audio,9ce7958e887a780e6055f68770c87770_1024x768,ball,cookie,cookie,text,1,8,1.27,3,6,3180,3.18,4,4,4120,4.12,no-audio
juice-faceR1,26af9fe3ff870f853786bc2b2a74ff27_1024x768,banana,juice,juice,face,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-faceR2,faa889bd691485f32279610c14653959_1024x768,banana,juice,juice,face,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-faceL1,e358bf4c75c990472b5a509847fd12b6_1024x768,juice,banana,juice,face,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-faceL2,9c88f36c2475f968ca0e9e17422cdb7d_1024x768,juice,banana,juice,face,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-textL2,1d2627bfeb5a251c7c3a19797ef3f4dd_1024x768,juice,banana,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-textR2,7ecce0687d1b2a4a217022a2b20ccc06_1024x768,banana,juice,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-textR1,590e864e7b1c417bec77afea01c37bf7_1024x768,banana,juice,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
juice-textL1,214fe5fca053cdbc5598e18413d59410_1024x768,juice,banana,juice,text,1,5,1.17,3,9,3270,3.27,4,6,4180,4.18,audio
